IP;IP;http://192.168.0.131;GENERAL
PUERTO;PUERTO;8080;GENERAL
CHARSET;CHARSET;UTF-8;GENERAL
DATE_FORMAT1;DATE_FORMAT1;MMMM yyyy;GENERAL
DATE_FORMAT2;DATE_FORMAT2;yyyy-MM-dd'T'HH:mm:ss.SSS'Z';GENERAL
DATE_FORMAT3;DATE_FORMAT3;yyyy-mm-dd;GENERAL
URL_STATISTICS;URL_STATISTICS;/solr/statistics/select;API_SOLR_STATISTICS
ROWS;ROWS;100;API_SOLR_STATISTICS
INDENT;INDENT;on;API_SOLR_STATISTICS
START;START;0;API_SOLR_STATISTICS
EXPLAIN_OTHER;EXPLAIN_OTHER;;API_SOLR_STATISTICS
FACET;FACET;true;API_SOLR_STATISTICS
FL;FL;*,score;API_SOLR_STATISTICS
Q;Q;type:0;API_SOLR_STATISTICS
FACET_FIELD;FACET_FIELD;epersonid;API_SOLR_STATISTICS
HL_FL;HL.FL;;API_SOLR_STATISTICS
WT;WT;json;API_SOLR_STATISTICS
QT;QT;standard;API_SOLR_STATISTICS
RANGE_NUMBER_MONTH;RANGE_NUMBER_MONTH;2;API_SOLR_STATISTICS
RANGE_END_MONTH;RANGE_END_MONTH;2018-10-30;API_SOLR_STATISTICS


